"last_name, first_name","player_id","year","pa","single","double","triple","home_run","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","babip","b_rbi"
"Vaughn, Andrew",683734,2025,83,7,2,0,3,24.1,4.8,".152",".291",".193","0.484",".161","10"
"Chourio, Jackson",694192,2025,103,12,8,1,5,24.3,1.9,".260",".510",".272","0.782",".296","19"
"Stowers, Kyle",669065,2025,85,16,3,1,2,30.6,11.8,".306",".458",".388","0.846",".435","11"
"Tucker, Kyle",663656,2025,114,13,8,2,6,12.3,14.9,".302",".615",".404","1.019",".299","23"
"Hayes, Ke'Bryan",663647,2025,83,13,1,1,1,19.3,8.4,".211",".289",".277","0.566",".254","9"
"Altuve, Jose",514888,2025,95,22,2,0,3,20,5.3,".303",".427",".337","0.764",".353","7"
"Harper, Bryce",547180,2025,104,13,4,0,5,18.3,19.2,".262",".488",".404","0.892",".283","14"
"Scott II, Victor",687363,2025,81,14,3,1,1,23.5,8.6,".264",".375",".325","0.700",".340","7"
"Wade Jr., LaMonte",664774,2025,70,1,3,1,1,30,14.3,".103",".241",".232","0.473",".135","7"
"Vargas, Miguel",678246,2025,89,6,5,0,0,25.8,9,".139",".203",".236","0.439",".196","6"
"Trout, Mike",545361,2025,90,5,1,0,8,27.8,12.2,".184",".513",".289","0.802",".133","16"
"Santana, Carlos",467793,2025,95,15,2,0,2,17.9,8.4,".224",".318",".295","0.613",".254","6"
"Devers, Rafael",646240,2025,108,10,7,0,2,28.7,16.7,".213",".360",".343","0.703",".298","12"
"Arias, Gabriel",672356,2025,76,12,3,0,4,28.9,6.6,".275",".493",".329","0.822",".341","10"
"Busch, Michael",683737,2025,88,13,6,1,5,23.9,6.8,".316",".608",".386","0.994",".377","16"
"Schanuel, Nolan",694384,2025,86,14,4,1,2,15.1,9.3,".273",".429",".349","0.778",".306","7"
"Wagaman, Eric",676572,2025,71,11,4,0,3,14.1,8.5,".277",".477",".338","0.815",".288","6"
"Caminero, Junior",691406,2025,84,13,3,0,5,23.8,6,".269",".500",".310","0.810",".296","11"
"Wood, James",695578,2025,95,9,3,0,7,26.3,12.6,".232",".524",".337","0.861",".240","17"
"Goldschmidt, Paul",502671,2025,96,26,5,0,1,18.8,7.3,".372",".465",".421","0.886",".456","7"
"Smith, Will",669257,2025,70,14,3,0,2,24.3,15.7,".339",".500",".443","0.943",".436","13"
"Arenado, Nolan",571448,2025,91,13,7,0,2,6.6,13.2,".282",".449",".385","0.834",".286","10"
"Perez, Salvador",521692,2025,95,10,4,0,2,23.2,6.3,".182",".295",".234","0.529",".219","10"
"García, Adolis",666969,2025,83,7,5,0,4,19.3,6,".216",".446",".289","0.735",".218","9"
"De La Cruz, Elly",682829,2025,100,14,3,0,5,33,9,".242",".440",".310","0.750",".321","22"
"Campbell, Kristian",692225,2025,91,16,5,0,3,23.1,15.4,".316",".500",".418","0.918",".396","6"
"Rodríguez, Julio",677594,2025,100,9,2,2,3,25,12,".188",".365",".310","0.675",".228","8"
"Crews, Dylan",686611,2025,73,10,1,0,2,24.7,4.1,".186",".286",".219","0.505",".220","4"
"Carpenter, Kerry",681481,2025,77,15,3,0,5,20.8,1.3,".315",".562",".338","0.900",".340","11"
