,id,name,bat_side,side,avg_batter_y_position,avg_batter_x_position,avg_foot_sep,avg_stance_angle,avg_intercept_y_vs_batter,avg_intercept_y_vs_plate,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,ev50,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa,name,year,pa,single,double,triple,home_run,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,babip,rbi,total_distance
0,646240,"Devers, Rafael",L,L,22.27937795378408,26.74855120836186,30.539244124985807,-62.21280049105511,24.97605765235433,2.696679698570257,646240.0,59.0,14.3,39.0,110.4,95.6,104.5,97.1,95.6,402.0,180.0,391.0,37.0,62.7,12.0,20.3,11.1,"Devers, Rafael",2025.0,108.0,10.0,7.0,0.0,2.0,28.7,16.7,0.213,0.36,0.343,0.703,0.298,12.0,34.81171747779642
1,671218,"Ramos, Heliot",R,R,25.12690934141645,26.3314323597261,27.614107896845805,-3.0899532824716403,27.65825158302288,2.5313422416064317,671218.0,69.0,11.2,33.3,110.5,89.9,101.6,97.1,86.2,394.0,163.0,363.0,31.0,44.9,8.0,11.6,7.8,"Ramos, Heliot",2025.0,102.0,11.0,7.0,0.0,3.0,25.5,5.9,0.221,0.389,0.275,0.664,0.273,9.0,36.396509491523936
2,596115,"Story, Trevor",R,R,25.37464689131438,29.54474023612442,35.94425120540662,-23.65170903305422,34.736566761472105,9.58966385109916,596115.0,64.0,12.6,39.1,108.7,90.6,103.4,97.0,85.6,427.0,173.0,391.0,35.0,54.7,9.0,14.1,9.7,"Story, Trevor",2025.0,93.0,23.0,2.0,0.0,5.0,26.9,3.2,0.337,0.528,0.366,0.894,0.424,14.0,38.94565932782445
3,694192,"Chourio, Jackson",R,R,24.504448063246148,29.431268175521204,40.65806153942583,1.1255423554876716,28.70612657354853,4.20167851030239,694192.0,76.0,11.0,30.3,110.0,89.4,101.9,97.4,82.1,448.0,163.0,405.0,36.0,47.4,9.0,11.8,8.7,"Chourio, Jackson",2025.0,103.0,12.0,8.0,1.0,5.0,24.3,1.9,0.26,0.51,0.272,0.782,0.296,19.0,38.29709546824374
4,666182,"Bichette, Bo",R,R,26.98413035791039,25.91074274360668,36.2383980977731,2.1110138771750924,24.651266886587795,-2.3328634713225966,666182.0,85.0,10.5,44.7,110.6,91.0,101.8,96.9,87.7,372.0,164.0,0.0,43.0,50.6,7.0,8.2,6.5,"Bichette, Bo",2025.0,108.0,23.0,8.0,0.0,0.0,14.8,4.6,0.31,0.39,0.352,0.742,0.365,13.0,37.41002379975275
5,663586,"Riley, Austin",R,R,28.494309273469447,27.941778509272563,29.6514412873601,-10.784047000645776,35.556966310139444,7.0626570366699895,663586.0,59.0,24.8,50.8,113.2,95.0,106.7,97.8,90.8,444.0,233.0,410.0,34.0,57.6,15.0,25.4,15.8,"Riley, Austin",2025.0,95.0,15.0,4.0,0.0,6.0,32.6,4.2,0.278,0.522,0.316,0.838,0.358,13.0,39.90825287122168
6,677594,"Rodríguez, Julio",R,R,21.8103416614938,30.21929931760124,30.449373353543503,0.4086595865090798,30.59395000465367,8.783608343159877,677594.0,60.0,8.6,30.0,113.3,93.4,103.0,98.0,89.8,438.0,159.0,417.0,32.0,53.3,6.0,10.0,6.0,"Rodríguez, Julio",2025.0,100.0,9.0,2.0,2.0,3.0,25.0,12.0,0.188,0.365,0.31,0.675,0.228,8.0,37.26790917985428
7,592518,"Machado, Manny",R,R,21.59357859191458,31.23839764953784,32.03055549403238,-37.313997471328506,30.96384947333884,9.370270881424268,592518.0,71.0,12.9,36.6,110.9,92.5,103.7,95.8,90.8,401.0,164.0,395.0,40.0,56.3,8.0,11.3,8.4,"Machado, Manny",2025.0,95.0,15.0,9.0,0.0,2.0,14.7,10.5,0.306,0.482,0.379,0.861,0.348,10.0,37.97525673535128
8,663656,"Tucker, Kyle",L,L,27.309307547511608,30.66484310861609,36.84805175675433,-2.643687629236777,28.866462231190127,1.5571546836785188,663656.0,83.0,19.6,42.2,108.1,91.1,100.6,94.6,84.8,427.0,211.0,402.0,38.0,45.8,14.0,16.9,12.3,"Tucker, Kyle",2025.0,114.0,13.0,8.0,2.0,6.0,12.3,14.9,0.302,0.615,0.404,1.019,0.299,23.0,41.06252405296847
9,592206,"Castellanos, Nick",R,R,28.814935576728782,29.30444980091673,28.39278528706232,-5.296276484321542,30.01563205526192,1.200696478533132,592206.0,66.0,17.9,51.5,105.4,90.5,100.1,94.0,84.6,414.0,204.0,401.0,28.0,42.4,6.0,9.1,6.5,"Castellanos, Nick",2025.0,92.0,15.0,6.0,0.0,3.0,19.6,8.7,0.289,0.47,0.348,0.818,0.333,14.0,41.09806918123379
